PlayerID,LastName,FirstName,Bats,Pitches,Team
ameza001,Amezaga,Alfredo,B,R,ANA
andeg001,Anderson,Garret,L,L,ANA
appik001,Appier,Kevin,R,R,ANA
bellc001,Bellinger,Clay,R,R,ANA
callm001,Callaway,Mickey,R,R,ANA
cookd001,Cook,Dennis,L,L,ANA
davaj001,DaVanon,Jeff,B,R,ANA
donnb001,Donnelly,Brendan,R,R,ANA
ecksd001,Eckstein,David,R,R,ANA
erstd001,Erstad,Darin,L,L,ANA
fabrj001,Fabregas,Jorge,L,R,ANA
fasas001,Fasano,Sal,R,R,ANA
figgc001,Figgins,Chone,B,R,ANA
fullb001,Fullmer,Brad,L,R,ANA
gil-b001,Gil,Benji,R,R,ANA
glaut001,Glaus,Troy,R,R,ANA
kenna001,Kennedy,Adam,L,R,ANA
lackj001,Lackey,John,R,R,ANA
levia001,Levine,Al,L,R,ANA
lukam001,Lukasiewicz,Mark,L,L,ANA
molib001,Molina,Bengie,R,R,ANA
molij001,Molina,Jose,R,R,ANA
nievj002,Nieves,Jose,R,R,ANA
ochoa001,Ochoa,Alex,R,R,ANA
ortir002,Ortiz,Ramon,R,R,ANA
palmo001,Palmeiro,Orlando,L,L,ANA
perct001,Percival,Troy,R,R,ANA
potel001,Pote,Lou,R,R,ANA
ramij001,Ramirez,Julio,R,R,ANA
rodrf003,Rodriguez,Francisco,R,R,ANA
salmt001,Salmon,Tim,R,R,ANA
schos001,Schoeneweis,Scott,L,L,ANA
selea001,Sele,Aaron,R,R,ANA
shies002,Shields,Scot,R,R,ANA
spies001,Spiezio,Scott,B,R,ANA
walld002,Wall,Donne,R,R,ANA
washj001,Washburn,Jarrod,L,L,ANA
webeb001,Weber,Ben,R,R,ANA
wisem001,Wise,Matt,R,R,ANA
woots001,Wooten,Shawn,R,R,ANA
andeb002,Anderson,Brian,L,L,ARI
barar001,Barajas,Rod,R,R,ARI
batim001,Batista,Miguel,R,R,ARI
bautd001,Bautista,Danny,R,R,ARI
bellj001,Bell,Jay,R,R,ARI
cinta001,Cintron,Alex,B,R,ARI
colbg001,Colbrunn,Greg,R,R,ARI
counc001,Counsell,Craig,L,R,ARI
delld001,Dellucci,David,L,L,ARI
donnc001,Donnels,Chris,L,R,ARI
durae001,Durazo,Erubiel,L,L,ARI
fettm001,Fetters,Mike,R,R,ARI
finls001,Finley,Steve,L,L,ARI
gonzl001,Gonzalez,Luis,L,R,ARI
gracm001,Grace,Mark,L,L,ARI
guilj001,Guillen,Jose,R,R,ARI
hellr001,Helling,Rick,R,R,ARI
johnr005,Johnson,Randy,R,L,ARI
josef001,Jose,Felix,B,R,ARI
kim-b001,Kim,Byung-Hyun,R,R,ARI
klasd001,Klassen,Danny,R,R,ARI
koplm001,Koplove,Mike,R,R,ARI
littm001,Little,Mark,R,R,ARI
mantm001,Mantei,Matt,R,R,ARI
mccrq001,McCracken,Quinton,B,R,ARI
milld002,Miller,Damian,R,R,ARI
moelc001,Moeller,Chad,R,R,ARI
morgm001,Morgan,Mike,R,R,ARI
myerm001,Myers,Mike,L,L,ARI
orope001,Oropesa,Eddie,L,L,ARI
overl001,Overbay,Lyle,L,L,ARI
parrj002,Parra,Jose,R,R,ARI
pattj004,Patterson,John,R,R,ARI
